disease,symptoms__001,symptoms__002,symptoms__003,symptoms__004
Leprosy (Hansen's Disease),Skin lesions,Numbness in the affected areas,Muscle weakness,Eye problems
Leptospirosis,Fever,Chills,Muscle aches,Jaundice
Leukemia,Fatigue,Frequent infections,Unexplained weight loss,Swollen lymph nodes
Listeriosis,Fever,Muscle aches,Nausea,Diarrhea
Lupus,Fatigue,Joint pain,Skin rash,Fever
Lyme Disease,Bull's-eye rash (erythema migrans),Fever,Fatigue,Muscle and joint aches
Lymphoma,Swollen lymph nodes,Fever,Night sweats,Fatigue
Malaria,Fever,Chills,Sweating,Headache
Marfan Syndrome,"Tall, thin body",Heart problems,Joint flexibility,Vision problems
Meningococcal Disease,Fever,Severe headache,Stiff neck,Nausea
Middle East Respiratory Syndrome (MERS),Fever,Cough,Shortness of breath,Severe respiratory distress
Mpox (Monkeypox),Fever,Rash,Headache,Swollen lymph nodes
MRSA (Methicillin-Resistant Staphylococcus Aureus),"Red, swollen, painful skin sores",Fever,Abscesses,
Mumps,Swollen glands,Fever,Headache,Fatigue
Myasthenia Gravis,Muscle weakness,Drooping eyelids,Difficulty swallowing,Fatigue
Naegleria Fowleri,Severe headache,Fever,Nausea,Confusion
Obsessive-Compulsive Disorder (OCD),Repetitive behaviors,Intrusive thoughts,Anxiety,Compulsive rituals
Ovarian Cancer,Abdominal bloating,Pelvic pain,Difficulty eating,Frequent urination
Pelvic Inflammatory Disease (PID),Pelvic pain,Fever,Pain during intercourse,Abnormal discharge
Pertussis (Whooping Cough),Coughing fits,Whooping sound when coughing,Fever,Fatigue
Pneumonia,Cough,Fever,Shortness of breath,Chest pain
Post-Traumatic Stress Disorder (PTSD),Flashbacks,Nightmares,Anxiety,Avoidance behaviors
Prader-Willi Syndrome,Constant hunger,Obesity,Delayed development,Behavioral problems
Rett Syndrome,Loss of motor skills,Seizures,Breathing problems,Loss of speech
Rickets,Delayed growth,"Pain in the spine, pelvis, and legs",Muscle weakness,Bowed legs
Rocky Mountain Spotted Fever,Fever,Rash,Headache,Muscle aches
Rubella (German Measles),Mild fever,Rash,Swollen lymph nodes,Joint pain
Sarcoidosis,Fatigue,Swollen lymph nodes,Skin rashes,Lung problems
Scabies,Itching,Red rash,Thin burrow tracks on skin,
Scurvy,Fatigue,Swollen and bleeding gums,Joint pain,Bruising easily
Shigellosis,Diarrhea,Fever,Abdominal pain,Nausea
Sickle Cell Disease,Anemia,Pain episodes,Frequent infections,Delayed growth
Spina Bifida,Partial paralysis,Nerve damage,Bowel and bladder problems,
Tetanus,Lockjaw,Difficulty swallowing,Muscle stiffness,Severe muscle spasms
Thalassemia,Fatigue,Pale skin,Weakness,Slow growth in children
Thyroid Cancer,Lump in the neck,Difficulty swallowing,Hoarseness,Swollen lymph nodes
Tourette Syndrome,Repetitive movements,Motor and vocal tics,Involuntary swearing,
Toxoplasmosis,Fever,Fatigue,Muscle aches,Headache
Turner Syndrome,Short stature,Delayed puberty,Heart defects,Infertility
West Nile Virus (WNV),Fever,Headache,Muscle aches,Fatigue
Zika Virus,Fever,Rash,Joint pain,Conjunctivitis
